,user-id,gender,age,prefLanguage,fruentLanguage
1386,1147,Female,22.0,Marathi;Hindi;,Marathi;
1387,1146,,,,
1388,1145,Male,39.0,Telugu;,Telugu;
1389,1144,Male,19.0,Marathi;,Marathi;
1390,1143,Male,34.0,Hindi;,Hindi;
1391,1142,Male,26.0,Hindi;,Hindi;
1392,1141,Male,34.0,Marathi;,Marathi;
1393,1140,,,,
1394,1139,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1395,1138,,,Tamil;,Tamil;
1396,1137,Female,18.0,Marathi;,Marathi;
1397,1136,,,,
1398,1135,Male,18.0,Telugu;Hindi;,Telugu;
1399,1134,,,,
1400,1133,,,,
1401,1132,Male,22.0,Telugu;,Telugu;
1402,1131,Female,40.0,Hindi;,Hindi;
1403,1130,Male,20.0,Hindi;,Hindi;
1404,1129,Male,20.0,Tamil;,Tamil;
1405,1128,,,,
1406,1127,,,,
1407,1126,,,,
1408,1125,Female,50.0,Hindi;,Hindi;
1409,1124,,,,
1410,1123,,,,
1411,1122,Female,18.0,Hindi;,Hindi;
1412,1121,Female,35.0,Marathi;,Marathi;
1413,1120,,,,
1414,1119,,,,
1415,1118,Male,34.0,Tamil;,Tamil;
1416,1117,Female,19.0,Hindi;,Hindi;
1417,1116,Male,19.0,Hindi;,Hindi;
1418,1115,,,,
1419,1114,Male,35.0,Marathi;,Marathi;
1420,1113,Male,21.0,Marathi;,Marathi;
1421,1112,Female,19.0,Marathi;Hindi;,Hindi;
1422,1111,,,,
1423,1110,Female,50.0,Marathi;,Marathi;
1424,1109,Male,20.0,Telugu;Hindi;,Telugu;Hindi;
1425,1108,Female,18.0,Marathi;Hindi;,Hindi;
1426,1107,Male,20.0,Tamil;,Tamil;
1427,1106,,,,
1428,1105,,,,
1429,1104,Male,39.0,Hindi;Marathi;,Hindi;Marathi;
1430,1103,,,,
1431,1102,Female,19.0,Marathi;Hindi;,Marathi;
1432,1101,Male,19.0,Hindi;,
1433,1100,Male,19.0,Marathi;Hindi;,Hindi;
1434,1099,Male,20.0,Hindi;,Hindi;
1435,1098,Female,24.0,Marathi;Hindi;,Marathi;Hindi;
1436,1097,,,,
1437,1096,Female,40.0,Hindi;,Hindi;
1438,1095,Male,20.0,Hindi;,Hindi;
1439,1094,,,,
1440,1093,Male,20.0,Hindi;,Hindi;
1441,1092,Male,38.0,Marathi;,Marathi;
1442,1091,Male,20.0,Marathi;,Marathi;
1443,1090,Female,40.0,Marathi;,Marathi;
1444,1089,Male,19.0,Telugu;Marathi;Hindi;,Telugu;Hindi;
1445,1088,Male,39.0,Hindi;,Hindi;
1446,1087,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1447,1086,,,,
1448,1085,,,,
1449,1084,,,,
1450,1083,,,,
1451,1082,,,,
1452,1081,,,,
1453,1080,Female,21.0,Tamil;,Tamil;
1454,1079,Male,35.0,Hindi;,Hindi;
1455,1078,,,,
1456,1077,Male,47.0,Hindi;,Hindi;
1457,1076,Male,20.0,Marathi;Hindi;,Marathi;
1458,1075,Male,18.0,Hindi;,Hindi;
1459,1074,Male,20.0,Hindi;,Hindi;
1460,1073,,,,
1461,1072,Male,20.0,Marathi;,Marathi;
1462,1071,Female,38.0,Marathi;Hindi;,Marathi;Hindi;
1463,1070,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1464,1069,Female,21.0,Tamil;,Tamil;
1465,1068,Female,21.0,Marathi;Hindi;,Marathi;Hindi;
1466,1067,,,,
1467,1066,Male,21.0,Telugu;,Telugu;
1468,1065,Female,35.0,Hindi;Marathi;,Hindi;Marathi;
1469,1064,,,,
1470,1063,Male,33.0,Tamil;,Tamil;
1471,1062,Male,22.0,Hindi;,Hindi;
1472,1061,Female,20.0,Marathi;,Marathi;
1473,1060,Male,22.0,Hindi;,Hindi;
1474,1059,Male,33.0,Telugu;,Telugu;
1475,1058,Male,18.0,Telugu;Hindi;,Telugu;Hindi;
1476,1057,Male,22.0,Hindi;,Hindi;
1477,1056,Male,23.0,Marathi;Hindi;,Marathi;Hindi;
1478,1055,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1479,1054,Male,19.0,Telugu;Hindi;,Telugu;
1480,1053,,,,
1481,1052,Male,21.0,Marathi;Hindi;,Marathi;
1482,1051,,,,
1483,1050,,,,
1484,1049,,,,
1485,1048,,,,
1486,1047,,,,
1487,1046,Male,40.0,Tamil;,Tamil;
1488,1045,Male,20.0,Marathi;Hindi;,Marathi;
1489,1044,Female,41.0,Marathi;,Marathi;
1490,1043,Male,20.0,Hindi;,Hindi;
1491,1042,,,,
1492,1041,Male,18.0,Hindi;,Hindi;
1493,1040,,,,
1494,1039,,,,
1495,1038,,,,
1496,1037,Male,20.0,Hindi;,Hindi;
1497,1036,,,,
1498,1035,Female,20.0,Hindi;,Hindi;
1499,1034,,,,
1500,1033,,,,
1501,1032,,,,
1502,1031,,,,
1503,1030,,,,
1504,1029,,,,
1505,1028,,,,
1506,1027,Male,21.0,Hindi;Marathi;,Hindi;Marathi;
1507,1026,Male,23.0,Hindi;,Hindi;
1508,1025,,,,
1509,1024,Male,18.0,Marathi;Hindi;,Marathi;
1510,1023,Female,20.0,Marathi;Hindi;,Marathi;Hindi;
1511,1022,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1512,1021,Male,23.0,Marathi;,Marathi;
1513,1020,Female,48.0,Marathi;,Marathi;
1514,1019,Male,45.0,Hindi;,Hindi;
1515,1018,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1516,1017,,,,
1517,1016,,,,
1518,1015,Female,20.0,Marathi;,Marathi;
1519,1014,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1520,1013,Female,24.0,Telugu;,Telugu;
1521,1012,,,,
1522,1011,,,,
1523,1010,Female,19.0,Hindi;,Hindi;
1524,1009,Female,21.0,Tamil;,Tamil;
1525,1008,,,,
1526,1007,,,,
1527,1006,Male,39.0,Marathi;,Marathi;
1528,1005,Female,35.0,Hindi;,Hindi;
1529,1004,Male,32.0,Marathi;Hindi;,Marathi;Hindi;
1530,1003,,,,
1531,1002,Female,22.0,Tamil;,Tamil;
1532,1001,,,,
1533,1000,Male,26.0,Hindi;,Hindi;
1534,999,Male,18.0,Hindi;,Hindi;
1535,998,Female,20.0,Telugu;Hindi;,Hindi;
1536,997,Male,22.0,Marathi;Hindi;,Marathi;
1537,996,,,,
1538,995,Female,22.0,,
1539,994,Female,26.0,Telugu;,Telugu;
1540,993,,,,
1541,992,Male,24.0,Telugu;,Telugu;
1542,991,,,,
1543,990,,,,
1544,989,Male,27.0,Telugu;,Telugu;
1545,988,,,,
1546,987,Male,19.0,Marathi;,Marathi;
1547,986,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1548,985,Female,18.0,Marathi;Hindi;,Marathi;
1549,984,Male,21.0,Marathi;Hindi;,Marathi;
1550,983,,,,
1551,982,,,,
1552,981,Male,19.0,Hindi;,Hindi;
1553,980,Female,21.0,Telugu;Hindi;,Telugu;Hindi;
1554,979,Male,20.0,Tamil;,Tamil;
1555,978,Male,20.0,Marathi;,Marathi;
1556,977,Male,19.0,Hindi;,Hindi;
1557,976,Male,22.0,Marathi;,Marathi;
1558,975,Female,27.0,Telugu;,Telugu;
1559,974,Male,20.0,Marathi;,Marathi;
1560,973,Male,17.0,Telugu;,Telugu;
1561,972,Male,18.0,Telugu;Marathi;Hindi;Tamil;,Hindi;
1562,971,Male,21.0,Telugu;Marathi;Tamil;Hindi;,Marathi;Hindi;
1563,970,Male,38.0,Marathi;,Marathi;
1564,969,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1565,968,Male,27.0,Hindi;,Hindi;
1566,967,Female,18.0,Hindi;,Hindi;
1567,966,Male,22.0,Marathi;,Marathi;
1568,965,Female,31.0,Tamil;,Tamil;
1569,964,Female,19.0,Marathi;,Marathi;
1570,963,Male,27.0,Marathi;Hindi;,Marathi;
1571,962,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1572,961,Male,29.0,Hindi;,Hindi;
1573,960,Male,25.0,Marathi;Hindi;,Marathi;Hindi;
1574,959,Male,35.0,Marathi;,Marathi;
1575,958,,,,
1576,957,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1577,956,Male,33.0,Tamil;,Tamil;
1578,955,Male,29.0,Telugu;,Telugu;
1579,954,Female,20.0,Hindi;Marathi;,Hindi;Marathi;
1580,953,,,,
1581,952,Male,17.0,Marathi;Hindi;,Marathi;
1582,951,Male,29.0,Hindi;,Hindi;
1583,950,Male,28.0,Tamil;,Tamil;
1584,949,Female,36.0,Marathi;Hindi;,Marathi;
1585,948,Male,21.0,Marathi;,Marathi;
1586,947,Male,35.0,Hindi;,Hindi;
1587,946,Male,40.0,Telugu;,Telugu;
1588,945,Male,34.0,Hindi;,Hindi;
1589,944,Male,38.0,Telugu;,Telugu;
1590,943,Female,19.0,Telugu;Hindi;,Telugu;Hindi;
1591,942,Male,22.0,Marathi;Hindi;,Marathi;Hindi;
1592,941,Male,33.0,Hindi;Tamil;,Hindi;
1593,940,Male,20.0,Hindi;,Hindi;
1594,939,Male,20.0,Hindi;,Hindi;
1595,938,Female,21.0,Hindi;Marathi;,Marathi;
1596,937,Male,20.0,Marathi;,Marathi;
1597,936,Male,20.0,Marathi;Hindi;,Marathi;
1598,935,Male,36.0,Marathi;,Marathi;
1599,934,Female,20.0,Marathi;Hindi;,Marathi;
1600,933,Male,22.0,Telugu;,Telugu;
1601,932,Female,20.0,Tamil;,Tamil;
1602,931,Female,20.0,Telugu;,Telugu;
1603,930,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1604,929,Female,20.0,Telugu;,Telugu;
1605,928,Male,19.0,Marathi;,Marathi;
1606,927,Male,27.0,Telugu;,Telugu;
1607,926,Male,19.0,Telugu;Hindi;,Telugu;Hindi;
1608,925,Female,19.0,Telugu;Hindi;,Telugu;Hindi;
1609,924,Male,32.0,Marathi;,Marathi;
1610,923,Male,35.0,Hindi;,Hindi;
1611,922,Male,50.0,Marathi;,Marathi;
1612,921,Male,21.0,Tamil;,Tamil;
1613,920,Male,30.0,Hindi;,Hindi;
1614,919,,,,
1615,918,Female,21.0,Tamil;,Tamil;
1616,917,Male,19.0,Telugu;,Telugu;
1617,916,Male,19.0,Telugu;Hindi;,Telugu;
1618,915,Male,33.0,Hindi;,Hindi;
1619,914,Male,21.0,Hindi;,Hindi;
1620,913,,,,
1621,912,Male,18.0,Tamil;,
1622,911,Male,28.0,Hindi;,Hindi;
1623,910,Male,46.0,Tamil;,Tamil;
1624,909,Female,36.0,Tamil;,Tamil;
1625,908,Male,18.0,Marathi;Hindi;,Hindi;
1626,907,,,,
1627,906,Female,28.0,Tamil;,Tamil;
1628,905,Male,30.0,Tamil;,Tamil;
1629,904,Female,20.0,Hindi;,Hindi;
1630,903,Male,19.0,,
1631,902,Male,30.0,Telugu;,Telugu;
1632,901,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1633,900,Male,21.0,Marathi;,Marathi;
1634,899,Male,32.0,Telugu;,Telugu;
1635,898,,,,
1636,897,Female,21.0,Hindi;,Hindi;
1637,896,Male,21.0,Hindi;,Hindi;
1638,895,Male,18.0,Tamil;,Tamil;
1639,894,Male,37.0,Hindi;,Hindi;
1640,893,Male,36.0,Marathi;,Marathi;
1641,892,Male,21.0,Hindi;,Hindi;
1642,891,Female,36.0,Hindi;,Hindi;
1643,890,Male,20.0,Tamil;,Tamil;
1644,889,Female,23.0,Tamil;,Tamil;
1645,888,Female,38.0,Marathi;,Marathi;
1646,887,Male,37.0,Hindi;,Hindi;
1647,886,,,,
1648,885,Male,39.0,Tamil;,Tamil;
1649,884,Female,50.0,Marathi;,Marathi;
1650,883,Male,35.0,Hindi;,Hindi;
1651,882,Female,25.0,Marathi;,Marathi;
1652,881,Male,29.0,Tamil;,Tamil;
1653,880,Female,21.0,Marathi;Hindi;,Marathi;
1654,879,Male,20.0,Hindi;,Hindi;
1655,878,Male,29.0,Tamil;,Tamil;
1656,877,Female,37.0,Hindi;,Hindi;
1657,876,Male,32.0,Hindi;,Hindi;
1658,875,Male,24.0,Telugu;Hindi;Tamil;,Tamil;
1659,874,Male,44.0,Marathi;,Marathi;
1660,873,Male,33.0,Hindi;,Hindi;
1661,872,Male,35.0,Hindi;,Hindi;
1662,871,Male,34.0,Hindi;,Hindi;
1663,870,Male,19.0,Marathi;,Marathi;
1664,869,Male,40.0,Tamil;,Tamil;
1665,868,Female,21.0,Hindi;,Hindi;
1666,867,Male,18.0,Marathi;,Marathi;
1667,866,Male,20.0,Tamil;,Tamil;
1668,865,Male,27.0,Hindi;,Hindi;
1669,864,Female,22.0,Hindi;,Hindi;
1670,863,Male,18.0,Marathi;Hindi;,Marathi;
1671,862,Male,40.0,Telugu;,
1672,861,Male,29.0,Tamil;,Tamil;
1673,860,Male,20.0,Hindi;,Hindi;
1674,859,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1675,858,Male,19.0,Hindi;,Hindi;
1676,857,Male,39.0,Tamil;,Tamil;
1677,856,Female,19.0,,
1678,855,Female,20.0,Marathi;Hindi;,Marathi;
1679,854,Male,21.0,Marathi;Hindi;,Marathi;
1680,853,Female,19.0,Telugu;Hindi;,Telugu;Hindi;
1681,852,,,,
1682,851,,,,
1683,850,Female,19.0,Hindi;,Hindi;
1684,849,,,,
1685,848,Male,28.0,Hindi;,Hindi;
1686,847,,,,
1687,846,,,,
1688,845,Female,35.0,Tamil;,Tamil;
1689,844,Male,29.0,Tamil;,Tamil;
1690,843,Male,22.0,Hindi;,Hindi;
1691,842,Female,19.0,Marathi;Hindi;,Hindi;
1692,841,Male,29.0,Tamil;,Tamil;
1693,840,,,,
1694,839,,,,
1695,838,Female,42.0,Marathi;Hindi;,Marathi;
1696,837,Male,20.0,Hindi;,Hindi;
1697,836,Female,19.0,Hindi;,Hindi;
1698,835,Male,29.0,Hindi;,Hindi;
1699,834,Male,19.0,Marathi;Hindi;,Hindi;
1700,833,Male,37.0,Telugu;,Telugu;
1701,832,,,,
1702,831,Male,22.0,Marathi;Hindi;,Marathi;
1703,830,,,,
1704,829,Male,19.0,Tamil;,Tamil;
1705,828,Male,30.0,Telugu;,Telugu;
1706,827,Male,18.0,Marathi;Hindi;,Marathi;
1707,826,Female,21.0,Hindi;,Hindi;
1708,825,Male,17.0,Marathi;,Marathi;
1709,824,Female,21.0,Hindi;,
1710,823,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1711,822,Female,18.0,Telugu;,Telugu;
1712,821,Male,20.0,Tamil;,Tamil;
1713,820,Male,19.0,Hindi;,Hindi;
1714,819,Female,19.0,Telugu;,
1715,818,Male,20.0,Marathi;Hindi;,Marathi;
1716,817,Female,20.0,Marathi;Hindi;,Marathi;Hindi;
1717,816,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1718,815,Female,20.0,Telugu;Hindi;,Telugu;
1719,814,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1720,813,Male,19.0,Telugu;,Telugu;
1721,812,Male,20.0,Tamil;,Tamil;
1722,811,Female,42.0,Marathi;,Marathi;
1723,810,Female,40.0,Telugu;,Telugu;
1724,809,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1725,808,Male,19.0,Hindi;,Hindi;
1726,807,,,,
1727,806,,,,
1728,805,Female,18.0,Tamil;,Tamil;
1729,804,Female,22.0,Hindi;,Hindi;
1730,803,Male,19.0,Hindi;,Hindi;
1731,802,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1732,801,Male,22.0,Hindi;,Hindi;
1733,800,Male,18.0,Hindi;,Hindi;
1734,799,Female,19.0,,
1735,798,Male,25.0,Marathi;Hindi;,Marathi;
1736,797,,,,
1737,796,Female,19.0,Hindi;,Hindi;
1738,795,Male,50.0,Hindi;,Hindi;
1739,794,Male,19.0,Hindi;Tamil;,Tamil;
1740,793,,,,
1741,792,Male,35.0,Hindi;,Hindi;
1742,791,Male,24.0,Tamil;,Tamil;
1743,790,,,,
1744,789,,,,
1745,788,,,,
1746,787,,,,
1747,786,Male,17.0,Marathi;Hindi;,Marathi;Hindi;
1748,785,Male,18.0,Hindi;,Hindi;
1749,784,,,,
1750,783,Male,18.0,Marathi;Hindi;,Marathi;
1751,782,Male,28.0,Marathi;,Marathi;
1752,781,,,,
1753,780,Male,38.0,,
1754,779,Male,23.0,Hindi;,Hindi;
1755,778,Female,26.0,Hindi;,Hindi;
1756,777,,,,
1757,776,Female,20.0,Hindi;Tamil;,Hindi;Tamil;
1758,775,Male,35.0,Telugu;,Telugu;
1759,774,Male,20.0,Hindi;,Hindi;
1760,773,Male,30.0,Hindi;Tamil;,Hindi;Tamil;
1761,772,Male,39.0,Tamil;,Tamil;
1762,771,Male,45.0,Tamil;,Tamil;
1763,770,,,,
1764,769,Female,20.0,Marathi;,Marathi;
1765,768,Male,19.0,Tamil;,Tamil;
1766,767,,,Marathi;Hindi;,Marathi;Hindi;
1767,766,Male,45.0,Hindi;,Hindi;
1768,765,Male,22.0,Hindi;,Hindi;
1769,764,,,,
1770,763,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1771,762,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1772,761,Female,23.0,Tamil;,Tamil;
1773,760,,,,
1774,759,Male,17.0,Telugu;,Telugu;
1775,758,Male,35.0,Telugu;,Telugu;
1776,757,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1777,756,Male,21.0,Telugu;,Telugu;
1778,755,Male,25.0,Hindi;,Hindi;
1779,754,Female,18.0,Hindi;,Hindi;
1780,753,Male,21.0,Telugu;,Telugu;
1781,752,Male,18.0,Hindi;,Hindi;
1782,751,Female,19.0,Marathi;,Marathi;
1783,750,Female,22.0,Marathi;Hindi;,Marathi;
1784,749,Male,28.0,Marathi;Hindi;,Marathi;Hindi;
1785,748,Female,18.0,Marathi;Hindi;,Marathi;
1786,747,Male,18.0,Marathi;Hindi;,Marathi;
1787,746,Male,17.0,Marathi;,Marathi;
1788,745,Male,20.0,Hindi;,Hindi;
1789,744,Female,21.0,Marathi;,
1790,743,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1791,742,Female,20.0,Hindi;,Hindi;
1792,741,Male,31.0,Marathi;,Marathi;
1793,740,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1794,739,Female,18.0,Hindi;Tamil;,Hindi;Tamil;
1795,738,Female,20.0,Marathi;,Marathi;
1796,737,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1797,736,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1798,735,Male,19.0,Marathi;Hindi;,Marathi;
1799,734,Male,18.0,Hindi;,Hindi;
1800,733,Female,19.0,Hindi;,Hindi;
1801,732,Female,20.0,Marathi;,Marathi;
1802,731,Male,35.0,Tamil;,Tamil;
1803,730,Male,27.0,Marathi;Hindi;,Marathi;Hindi;
1804,729,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1805,728,Female,19.0,Hindi;,Hindi;
1806,727,Female,19.0,Marathi;Hindi;,Hindi;
1807,726,Male,23.0,Marathi;Hindi;,Marathi;
1808,725,Male,27.0,Hindi;,Hindi;
1809,724,Female,20.0,Marathi;,Marathi;
1810,723,Female,19.0,Marathi;,Marathi;
1811,722,Female,20.0,Marathi;,Marathi;
1812,721,Male,40.0,Tamil;,Tamil;
1813,720,Male,18.0,Marathi;Hindi;,Marathi;
1814,719,Female,35.0,,
1815,718,Male,36.0,Tamil;,Tamil;
1816,717,Female,19.0,Marathi;Hindi;,Marathi;
1817,716,Female,20.0,Marathi;Hindi;,Marathi;
1818,715,Male,19.0,Telugu;Hindi;Tamil;,Telugu;Tamil;
1819,714,Male,18.0,Hindi;,Hindi;
1820,713,Female,19.0,Hindi;,Hindi;
1821,712,Male,33.0,Hindi;,Hindi;
1822,711,Female,30.0,Tamil;,Tamil;
1823,710,Female,20.0,Tamil;,Tamil;
1824,709,Male,33.0,Marathi;Hindi;,Marathi;
1825,708,Male,42.0,Marathi;,Marathi;
1826,707,Female,21.0,Marathi;Hindi;,Marathi;Hindi;
1827,706,Male,22.0,Tamil;,Tamil;
1828,705,Male,20.0,Hindi;,Hindi;
1829,704,Male,42.0,Hindi;,
1830,703,Female,24.0,Hindi;,Hindi;
1831,702,,,,
1832,701,Female,11.0,Hindi;,Hindi;
1833,700,Male,34.0,Tamil;,Tamil;
1834,699,Male,40.0,Hindi;,Hindi;
1835,698,Female,35.0,Hindi;,Hindi;
1836,697,,,Hindi;,
1837,696,Male,47.0,Hindi;,Hindi;
1838,695,Female,15.0,Hindi;,Hindi;
1839,694,Female,21.0,Marathi;,Marathi;
1840,693,Female,24.0,Telugu;Tamil;,Telugu;Tamil;
1841,692,Male,19.0,Telugu;Hindi;,Telugu;
1842,691,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1843,690,Female,39.0,Tamil;,Tamil;
1844,689,Male,34.0,Tamil;,
1845,688,Female,23.0,Marathi;Hindi;,Marathi;Hindi;
1846,687,Female,22.0,Marathi;Hindi;,Marathi;
1847,686,Male,33.0,Hindi;,Hindi;
1848,685,Male,21.0,Telugu;,Telugu;
1849,684,Female,45.0,Marathi;,Marathi;
1850,683,Male,33.0,Telugu;,Telugu;
1851,682,Male,19.0,Hindi;,Hindi;
1852,681,Female,20.0,Marathi;Hindi;,Marathi;
1853,680,Male,20.0,Tamil;,Tamil;
1854,679,Male,38.0,Tamil;,
1855,678,Male,23.0,Marathi;Hindi;,Marathi;
1856,677,Male,35.0,Tamil;,Tamil;
1857,676,Male,19.0,Telugu;,Telugu;
1858,675,Male,21.0,Hindi;,Hindi;
1859,674,Female,19.0,Hindi;,Hindi;
1860,673,Male,21.0,Tamil;,Tamil;
1861,672,Female,19.0,Hindi;,Hindi;
1862,671,Male,23.0,Marathi;Hindi;,Marathi;
1863,670,Female,19.0,Hindi;,Hindi;
1864,669,Male,19.0,Hindi;,Hindi;
1865,668,Male,19.0,Telugu;,Telugu;
1866,667,Female,20.0,Hindi;,Hindi;
1867,666,Female,22.0,Hindi;,Hindi;
1868,665,Female,20.0,Hindi;,Hindi;
1869,664,Male,19.0,Marathi;,Marathi;
1870,663,Male,29.0,Tamil;,Tamil;
1871,662,Male,18.0,Marathi;Hindi;,Hindi;
1872,661,Female,23.0,Marathi;,Marathi;
1873,660,Male,22.0,Marathi;Hindi;,Marathi;
1874,659,Male,21.0,Marathi;Hindi;,Marathi;
1875,658,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1876,657,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1877,656,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1878,655,Female,36.0,Telugu;,Telugu;
1879,654,Female,36.0,Tamil;,Tamil;
1880,653,Male,19.0,Hindi;,Hindi;
1881,652,Male,40.0,Telugu;Hindi;,Telugu;Hindi;
1882,651,Male,30.0,Hindi;,
1883,650,Male,18.0,Tamil;,Tamil;
1884,649,Male,20.0,Hindi;,Hindi;
1885,648,Male,20.0,Hindi;Tamil;,Tamil;
1886,647,Female,19.0,Tamil;,Tamil;
1887,646,Female,20.0,Tamil;,Tamil;
1888,645,Male,20.0,Hindi;,Hindi;
1889,644,Male,18.0,Hindi;,Hindi;
1890,643,Male,21.0,Telugu;Hindi;,Telugu;Hindi;
1891,642,Female,48.0,Telugu;,Telugu;
1892,641,Female,20.0,Telugu;,Telugu;
1893,640,Male,21.0,,
1894,639,Male,23.0,Tamil;,Tamil;
1895,638,Male,19.0,Tamil;,Tamil;
1896,637,Male,19.0,Hindi;,Hindi;
1897,636,Male,19.0,Hindi;,Hindi;
1898,635,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
1899,634,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1900,633,Female,18.0,Hindi;,Hindi;
1901,632,Female,20.0,Tamil;,Tamil;
1902,631,Male,20.0,Tamil;,Tamil;
1903,630,Male,19.0,Hindi;,Hindi;
1904,629,Male,20.0,Hindi;,Hindi;
1905,628,Male,20.0,Marathi;,Marathi;
1906,627,Male,20.0,Tamil;,Tamil;
1907,626,Female,20.0,Tamil;,Tamil;
1908,625,Male,19.0,Tamil;,Tamil;
1909,624,Male,18.0,Tamil;,Tamil;
1910,623,Male,21.0,Hindi;,Hindi;
1911,622,Male,20.0,Tamil;,Tamil;
1912,621,Female,20.0,Hindi;,Hindi;
1913,620,Male,20.0,Tamil;,Tamil;
1914,619,Male,20.0,Telugu;,Telugu;
1915,618,,,,
1916,617,Male,23.0,Hindi;,Hindi;
1917,616,Male,21.0,Hindi;,Hindi;
1918,615,Male,22.0,Hindi;,Hindi;
1919,614,Female,40.0,Telugu;,Telugu;
1920,613,Female,20.0,Telugu;Hindi;Tamil;,Telugu;Hindi;
1921,612,Female,35.0,Tamil;,Tamil;
1922,611,Male,22.0,Hindi;,Hindi;
1923,610,Female,23.0,Hindi;,
1924,609,Male,22.0,Hindi;,Hindi;
1925,608,Male,35.0,Hindi;,Hindi;
1926,607,Male,23.0,Hindi;,
1927,606,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1928,605,Male,22.0,Hindi;,Hindi;
1929,604,,,,
1930,603,Male,24.0,Hindi;,Hindi;
1931,602,Male,31.0,Hindi;,Hindi;
1932,601,Male,25.0,Tamil;,Tamil;
1933,600,Male,25.0,Telugu;,Telugu;
1934,599,,,,
1935,598,Female,26.0,Marathi;Hindi;,Marathi;Hindi;
1936,597,,,Hindi;,Hindi;
1937,596,Female,22.0,Hindi;,Hindi;
1938,595,Female,22.0,Hindi;,Hindi;
1939,594,,,Hindi;,Hindi;
1940,593,Female,25.0,Tamil;,Tamil;
1941,592,,,,
1942,591,,,Telugu;,Telugu;
1943,590,Female,26.0,Hindi;,Hindi;
1944,589,,,Hindi;,Hindi;
1945,588,Male,22.0,Telugu;Hindi;,Telugu;
1946,587,,,,
1947,586,Male,22.0,Hindi;,Hindi;
1948,585,Male,51.0,Hindi;,
1949,584,Male,26.0,Hindi;,Hindi;
1950,583,Female,45.0,Hindi;,
1951,582,Male,23.0,Marathi;Hindi;,Marathi;Hindi;
1952,581,Female,23.0,Hindi;,Hindi;
1953,580,Female,25.0,Hindi;,Hindi;
1954,579,Female,24.0,Telugu;,Telugu;
1955,578,Male,24.0,Telugu;,Telugu;
1956,577,Female,22.0,Hindi;,Hindi;
1957,576,Male,19.0,Telugu;,Telugu;
1958,575,Female,21.0,Hindi;,Hindi;
1959,574,Male,38.0,Tamil;,
1960,573,Female,24.0,Hindi;,Hindi;
1961,572,Male,19.0,Hindi;,Hindi;
1962,571,,,Marathi;Hindi;,Marathi;Hindi;
1963,570,Male,24.0,Marathi;Hindi;,Marathi;Hindi;
1964,569,Male,25.0,Telugu;,Telugu;
1965,568,Female,28.0,Marathi;Hindi;,Marathi;Hindi;
1966,567,Male,25.0,Marathi;,Marathi;
1967,566,Male,24.0,Marathi;,Marathi;
1968,565,Male,19.0,Hindi;,Hindi;
1969,564,Female,32.0,Marathi;,Marathi;
1970,563,Female,28.0,Marathi;,Marathi;
1971,562,Male,24.0,Marathi;Hindi;,Marathi;Hindi;
1972,561,Male,18.0,Hindi;,Hindi;
1973,560,Male,18.0,Hindi;,Hindi;
1974,559,Male,22.0,Hindi;,Hindi;
1975,558,Male,23.0,Hindi;Tamil;,Hindi;
1976,557,Male,25.0,Marathi;Hindi;,Marathi;Hindi;
1977,556,Male,22.0,Hindi;,Hindi;
1978,555,,,,
1979,554,Male,24.0,Marathi;,Marathi;
1980,553,Female,25.0,Telugu;,Telugu;
1981,552,Male,22.0,Hindi;,Hindi;
1982,551,Male,18.0,Telugu;Hindi;,Telugu;
1983,550,Male,35.0,Marathi;,Marathi;
1984,549,Male,35.0,Telugu;,Telugu;
